y,age,year
-6.29094933167891,0,2021
-8.29805766149957,1,2021
-8.85968350036301,2,2021
-8.98719682066197,3,2021
-9.70463669379096,4,2021
-9.26163366636373,5,2021
-9.42106140329184,6,2021
-9.52505111681588,7,2021
-9.52505111681588,8,2021
-9.73797311405855,9,2021
-9.8265265114,10,2021
-9.53884443894822,11,2021
-9.38469375912096,12,2021
-9.15207146385221,13,2021
-8.94031323476312,14,2021
-8.6622189634665,15,2021
-8.55282036905939,16,2021
-8.14218729079278,17,2021
-8.12515110364021,18,2021
-7.91835669032753,19,2021
-7.72646568251743,20,2021
-7.7310111448891,21,2021
-7.57134365730054,22,2021
-7.57914096776057,23,2021
-7.63342565124764,24,2021
-7.59492038786454,25,2021
-7.6211051668596,26,2021
-7.66065246394786,27,2021
-7.50196251168718,28,2021
-7.59691043827254,29,2021
-7.50923527101626,30,2021
-7.59293428989291,31,2021
-7.49294531803699,32,2021
-7.3841794760308,33,2021
-7.34007784126018,34,2021
-7.23764920024323,35,2021
-7.3370009157557,36,2021
-7.1460124681064,37,2021
-7.14347761250321,38,2021
-7.04701734631564,39,2021
-6.97389508148668,40,2021
-6.92084051853079,41,2021
-6.86087169308329,42,2021
-6.76625571670844,43,2021
-6.65544135036815,44,2021
-6.58857453947098,45,2021
-6.41305903714603,46,2021
-6.34471678376921,47,2021
-6.24043885845671,48,2021
-6.12111775533485,49,2021
-6.03688041063846,50,2021
-5.90859506928569,51,2021
-5.80150556318482,52,2021
-5.71292413257348,53,2021
-5.6048425268013,54,2021
-5.51821618769736,55,2021
-5.43757943388154,56,2021
-5.33789014166786,57,2021
-5.26449581807253,58,2021
-5.15490990325331,59,2021
-5.06911222385523,60,2021
-4.9681506824901,61,2021
-4.8850163726721,62,2021
-4.76757147534691,63,2021
-4.69761447637937,64,2021
-4.58556365634917,65,2021
-4.49748238057117,66,2021
-4.38756192617256,67,2021
-4.27622621578767,68,2021
-4.18475078609812,69,2021
-4.08447344242684,70,2021
-3.97538888104997,71,2021
-3.87011360235094,72,2021
-3.79552968999234,73,2021
-3.68847953409261,74,2021
-3.67450328816943,75,2021
-3.50153718886312,76,2021
-3.37544191946244,77,2021
-3.31549686347263,78,2021
-3.17075254968647,79,2021
-3.07041271723058,80,2021
-2.96032652042344,81,2021
-2.87086329150812,82,2021
-2.71052325658461,83,2021
-2.60805103181175,84,2021
-2.46789615215459,85,2021
-2.3518488693,86,2021
-2.22593891623732,87,2021
-2.08727212079502,88,2021
-1.96699181397148,89,2021
-1.82974174955593,90,2021
-1.75274262300807,91,2021
-1.63295733847701,92,2021
-1.52531277997718,93,2021
-1.41740532734494,94,2021
-1.3026961356439,95,2021
-1.23611039545383,96,2021
-1.12456414377164,97,2021
-1.05173824479952,98,2021
-0.933487756702677,99,2021
-0.758844115720245,100,2021
-6.31553401701215,0,2022
-8.25482892694875,1,2022
-8.70956508406369,2,2022
-9.22039070782968,3,2022
-9.38469375912096,4,2022
-9.36116326171077,5,2022
-9.55283068092296,6,2022
-9.52505111681588,7,2022
-9.73797311405855,8,2022
-9.98686916147518,9,2022
-9.64112328806864,10,2022
-9.40879131070002,11,2022
-9.61081793857331,12,2022
-9.11503019217186,13,2022
-9.14268172350237,14,2022
-8.57376354290463,15,2022
-8.38178855441003,16,2022
-8.22452357745342,17,2022
-8.06611757205602,18,2022
-7.86747556878363,19,2022
-7.81162349085773,20,2022
-7.64589982547282,21,2022
-7.52765199780249,22,2022
-7.61095279539558,23,2022
-7.77525584668686,24,2022
-7.68864137385009,25,2022
-7.61703184147197,26,2022
-7.7040432184616,27,2022
-7.66277786326017,28,2022
-7.55592909389935,29,2022
-7.5810998322459,30,2022
-7.53324381106827,31,2022
-7.44904011023284,32,2022
-7.46462484124953,33,2022
-7.297839285052,34,2022
-7.31122238442763,35,2022
-7.26157715393846,36,2022
-7.1665260079395,37,2022
-7.06324018182253,38,2022
-7.05047158118373,39,2022
-6.90575727631946,40,2022
-6.88403875236482,41,2022
-6.75589292967289,42,2022
-6.68381204749736,43,2022
-6.65233816711763,44,2022
-6.56914247786181,45,2022
-6.4766224241254,46,2022
-6.28825463859049,47,2022
-6.1918686114527,48,2022
-6.11160034834796,49,2022
-6.04275784149553,50,2022
-5.91265336668369,51,2022
-5.79655587480856,52,2022
-5.69909348517007,53,2022
-5.59483838766702,54,2022
-5.51200575909149,55,2022
-5.41148606465367,56,2022
-5.32712844840216,57,2022
-5.24307189232206,58,2022
-5.15751248995702,59,2022
-5.02951234986594,60,2022
-4.93575975945115,61,2022
-4.8208417224636,62,2022
-4.7577387846327,63,2022
-4.65667402885521,64,2022
-4.55704691080636,65,2022
-4.45021982599027,66,2022
-4.36481559794353,67,2022
-4.27148755097563,68,2022
-4.13304381136138,69,2022
-4.03786971529412,70,2022
-3.93314450205026,71,2022
-3.8347379427186,72,2022
-3.74502661473694,73,2022
-3.64283591561261,74,2022
-3.52468792419245,75,2022
-3.51240831099816,76,2022
-3.33462343341251,77,2022
-3.20927208872551,78,2022
-3.14678774847395,79,2022
-3.00078501719064,80,2022
-2.89740845749829,81,2022
-2.7862982701035,82,2022
-2.69590920220848,83,2022
-2.51433134102283,84,2022
-2.42435732492396,85,2022
-2.27944490430253,86,2022
-2.15709178025797,87,2022
-2.02025984272902,88,2022
-1.90294357578884,89,2022
-1.77634882552862,90,2022
-1.6483242814866,91,2022
-1.55878282165516,92,2022
-1.43394377619106,93,2022
-1.3469928819975,94,2022
-1.22413129493395,95,2022
-1.14674531879742,96,2022
-1.03290320290871,97,2022
-0.928753065165251,98,2022
-0.889103672030191,99,2022
-0.64990169911948,100,2022
