y,age,year
0.0005131064356335,38,2022
0.0005545106386549,39,2022
0.0006003098743083,40,2022
0.0006509730970983,41,2022
0.0007073779249108,42,2022
0.0007706582189733,43,2022
0.0008418902384198,44,2022
0.0009217466025531,45,2022
0.0010102670674973,46,2022
0.0011068558736277,47,2022
0.0012105262170207,48,2022
0.0013202980723213,49,2022
0.0014355716546418,50,2022
0.0015563059190794,51,2022
0.0016829386580586,52,2022
0.0018161295623029,53,2022
0.0019565033299671,54,2022
0.0021045672186984,55,2022
0.0022608842792961,56,2022
0.0024264480969368,57,2022
0.0026030921792182,58,2022
0.0027937339823259,59,2022
0.0030023188134128,60,2022
0.0032334589634407,61,2022
0.0034918950336073,62,2022
0.0037819883854646,63,2022
0.0041074675877245,64,2022
0.0044715993278365,65,2022
0.0048778412208607,66,2022
0.0053308778950787,67,2022
0.0058377905990183,68,2022
0.0064090345374889,69,2022
0.0070589455382005,70,2022
0.0078056548068698,71,2022
0.008670491392051,72,2022
0.0096771296620402,73,2022
0.0108508635381468,74,2022
0.0122184542264524,75,2022
0.0138089821772513,76,2022
0.0156559900807956,77,2022
0.0178009032829465,78,2022
0.0202973062217436,79,2022
0.0232152715213809,80,2022
0.0266447265591594,81,2022
0.0306968654343667,82,2022
0.0355028443188046,83,2022
0.0412093972556337,84,2022
0.0479716134378689,85,2022
0.0559439997499942,86,2022
0.065272052125903,87,2022
0.0760874987933064,88,2022
0.0885104947162026,89,2022
0.102660755573507,90,2022
0.118676955519267,91,2022
0.136740594453414,92,2022
0.157098396008467,93,2022
0.180077215962405,94,2022
0.206087521755361,95,2022
0.235614940862818,96,2022
0.269203113541042,97,2022
0.307434398291181,98,2022
0.350917543376783,99,2022
0.400293096000299,100,2022
