y,age,year
-5.7945828389827,59,2012
-5.69760161558112,60,2012
-5.63518968319059,61,2012
-5.58147635027223,62,2012
-5.51946291519957,63,2012
-5.43116327988147,64,2012
-5.28146024948161,65,2012
-5.28797107449389,66,2012
-5.15733877328846,67,2012
-5.05537118793765,68,2012
-4.97681374562074,69,2012
-4.86718451169129,70,2012
-4.78933343766142,71,2012
-4.6578328385714,72,2012
-4.57386533615968,73,2012
-4.40828847786281,74,2012
-4.32655408555006,75,2012
-4.18173419255869,76,2012
-4.06232277619936,77,2012
-3.92744125815653,78,2012
-3.78746298549274,79,2012
-3.6410039938729,80,2012
-3.48626519405222,81,2012
-3.38074790479475,82,2012
-3.21381365927594,83,2012
-3.08248913748027,84,2012
-2.92404437026321,85,2012
-2.78797041627826,86,2012
-2.63484620884379,87,2012
-2.5011945808715,88,2012
-2.34584756305366,89,2012
-2.19601131363837,90,2012
-2.06404862287236,91,2012
-1.90484978294782,92,2012
-1.82811022465266,93,2012
-1.67640604936589,94,2012
-1.56570336352124,95,2012
-1.42592123674598,96,2012
-1.34567078628352,97,2012
-1.21161526702338,98,2012
-1.1617406046126,99,2012
-0.891035006558756,100,2012
-6.22213636484298,0,2013
-8.05660878408699,1,2013
-8.58976388425107,2,2013
-9.18078156973464,3,2013
-9.38469375912096,4,2013
-9.37285930147396,5,2013
-9.32687418823213,6,2013
-9.6566274746046,7,2013
-9.61081793857331,8,2013
-9.92369025985365,9,2013
-9.68837617291918,10,2013
-9.77245929012972,11,2013
-9.84521864441215,12,2013
-9.64112328806864,13,2013
-9.36116326171077,14,2013
-9.08812273925193,15,2013
-9.13337933084005,16,2013
-9.12416267573513,17,2013
-8.71564413014008,18,2013
-8.63372700767219,19,2013
-8.43561320442381,20,2013
-8.36447210439857,21,2013
-8.21339173708457,22,2013
-8.31834233267107,23,2013
-8.39056054048287,24,2013
-8.39941015575985,25,2013
-8.24716605420318,26,2013
-8.29404964010203,27,2013
-8.17006366032104,28,2013
-8.06930736742412,29,2013
-8.16302137769562,30,2013
-7.9238663461385,31,2013
-7.768138378918,32,2013
-7.91561320438178,33,2013
-7.77525584668686,34,2013
-7.70848767022202,35,2013
-7.64589982547282,36,2013
-7.6354939043117,37,2013
-7.54074853672234,38,2013
-7.40369229025438,39,2013
-7.36188555907158,40,2013
-7.28463293023839,41,2013
-7.14728230954687,42,2013
-7.08688194487957,43,2013
-6.97069507875601,44,2013
-6.92795798629966,45,2013
-6.82709737596468,46,2013
-6.67982321093613,47,2013
-6.59002908518198,48,2013
-6.51166733268657,49,2013
-6.39853093658312,50,2013
-6.39732973523749,51,2013
-6.31166981126532,52,2013
-6.20614402001006,53,2013
-6.14648226937459,54,2013
-6.07876687551078,55,2013
-6.00515787423998,56,2013
-5.96151747074003,57,2013
-5.8957907970397,58,2013
-5.83275285595316,59,2013
-5.72633487912671,60,2013
-5.6584267729354,61,2013
-5.56698143316406,62,2013
-5.48730106621554,63,2013
-5.40790904317813,64,2013
-5.33208099670085,65,2013
-5.19811010613101,66,2013
-5.23327897036881,67,2013
-5.07870002501039,68,2013
-4.97565432520101,69,2013
-4.92854852309815,70,2013
-4.76147318038349,71,2013
-4.72181636810741,72,2013
-4.58008740562063,73,2013
-4.4835722142406,74,2013
-4.33209426592567,75,2013
-4.23685327351543,76,2013
-4.06990564034508,77,2013
-3.96811727978305,78,2013
-3.81525933699584,79,2013
-3.66375766534016,80,2013
-3.52136701297369,81,2013
-3.3634103881015,82,2013
-3.24629841044617,83,2013
-3.10153733245097,84,2013
-2.96498970621948,85,2013
-2.79498158129167,86,2013
-2.65078179331182,87,2013
-2.51412127126654,88,2013
-2.36920578033594,89,2013
-2.2208023615787,90,2013
-2.06700716989966,91,2013
-1.95140723035971,92,2013
-1.80766936305209,93,2013
-1.72319468935925,94,2013
-1.56942904841486,95,2013
-1.44853578926355,96,2013
-1.33490567128263,97,2013
-1.2328799522736,98,2013
-1.12719696552389,99,2013
-0.906137422013729,100,2013
-6.22062617074775,0,2014
-8.01037558904779,1,2014
-8.52220573323978,2,2014
-9.16155020780675,3,2014
-9.12416267573513,4,2014
-9.14268172350237,5,2014
-9.47170513611059,6,2014
-9.75506754741786,7,2014
-10.008848068194,8,2014
-9.58140405336701,9,2014
-9.67237583157274,10,2014
-9.62585581593785,11,2014
-9.62585581593785,12,2014
-9.72116599574217,13,2014
-9.52505111681588,14,2014
-9.36116326171077,15,2014
-9.40879131070002,16,2014
-8.94797610750869,17,2014
-8.79823072114935,18,2014
-8.63936082539045,19,2014
-8.54765239890095,20,2014
-8.47797247826296,21,2014
-8.39056054048287,22,2014
-8.25868249626474,23,2014
-8.31017902203191,24,2014
-8.31425234741955,25,2014
-8.10177775245491,26,2014
-8.12853520162445,27,2014
-8.18072095479502,28,2014
-8.12515110364021,29,2014
-7.99246466248126,30,2014
-7.89661670369113,31,2014
-7.95187938236618,32,2014
-7.91287722456291,33,2014
-7.83409634670979,34,2014
-7.74246602386387,35,2014
-7.66065246394786,36,2014
-7.66704226204663,37,2014
-7.47515125423652,38,2014
-7.43708437431269,39,2014
-7.32782653947966,40,2014
-7.25873220180623,41,2014
-7.12964961089591,42,2014
-7.13591137211989,43,2014
-7.05162564940184,44,2014
-6.89879553761067,45,2014
-6.81244509917781,46,2014
-6.71630881441118,47,2014
-6.66559372183217,48,2014
-6.57557796664381,49,2014
-6.4989623807813,50,2014
-6.39373476431963,51,2014
-6.29907725504864,52,2014
-6.22465843427569,53,2014
-6.18699293138922,54,2014
-6.06489582519387,55,2014
-6.0128924945216,56,2014
-5.93395064090738,57,2014
-5.90896332559624,58,2014
-5.81717516201129,59,2014
-5.76225940441518,60,2014
-5.65613582118885,61,2014
-5.58733366201295,62,2014
-5.50337545031586,63,2014
-5.41440184556884,64,2014
-5.31505669055233,65,2014
-5.25105217408092,66,2014
-5.16764004290642,67,2014
-5.15231407242819,68,2014
-5.01690490710985,69,2014
-4.89191936039127,70,2014
-4.84749655671907,71,2014
-4.69007469307854,72,2014
-4.61169140297836,73,2014
-4.50216243591386,74,2014
-4.39547668239829,75,2014
-4.23277938560936,76,2014
-4.14030473459848,77,2014
-3.97241015544324,78,2014
-3.84895431396116,79,2014
-3.69650848127843,80,2014
-3.55550307350315,81,2014
-3.42090021393802,82,2014
-3.25774659925719,83,2014
-3.14221575494529,84,2014
-2.97078603459292,85,2014
-2.85114719859643,86,2014
-2.68572135561915,87,2014
-2.54014455604262,88,2014
-2.40929095767261,89,2014
-2.24970805339328,90,2014
-2.11315552474071,91,2014
-1.96900274235951,92,2014
-1.8538178684122,93,2014
-1.7098495827414,94,2014
-1.6254656735113,95,2014
-1.49094845968237,96,2014
-1.38473957043359,97,2014
-1.2649868769685,98,2014
-1.18626387054516,99,2014
-0.909343343905197,100,2014
-6.29962147274915,0,2015
-7.95472433449841,1,2015
-8.70956508406369,2,2015
-9.08812273925193,3,2015
-9.44606270549725,4,2015
-9.39666995016768,5,2015
-9.34960243930969,6,2015
-9.25116236649644,7,2015
-9.68837617291918,8,2015
-9.73797311405855,9,2015
-9.55283068092296,10,2015
-9.40879131070002,11,2015
-9.68837617291918,12,2015
-9.62585581593785,13,2015
-9.32687418823213,14,2015
-9.34960243930969,15,2015
-8.86675066758611,16,2015
-8.98719682066197,17,2015
-8.96348029404466,18,2015
-8.62255370707406,19,2015
-8.67971212091401,20,2015
-8.70956508406369,21,2015
-8.44487252983661,22,2015
-8.49250057882587,23,2015
-8.25099015064158,24,2015
-8.42643882814777,25,2015
-8.32244911462373,26,2015
-8.18429877614291,27,2015
-8.15951874714442,28,2015
-8.1084002932154,29,2015
-8.05031945517943,30,2015
-8.08216928106653,31,2015
-7.97486890059088,32,2015
-7.92110772369942,33,2015
-7.854505218341,34,2015
-7.73329164758783,35,2015
-7.78242433616547,36,2015
-7.72420067588658,37,2015
-7.60290446221276,38,2015
-7.46114051716692,39,2015
-7.3462602411685,40,2015
-7.28755264034172,41,2015
-7.22383682595562,42,2015
-7.13842709671714,43,2015
-7.03445293202809,44,2015
-6.96644427533082,45,2015
-6.88014011194916,46,2015
-6.72960909359866,47,2015
-6.69345067633513,48,2015
-6.55991928371061,49,2015
-6.57199758329879,50,2015
-6.40940717672726,51,2015
-6.31664082398734,52,2015
-6.23838862708759,53,2015
-6.1763493863051,54,2015
-6.12385373515373,55,2015
-6.04655451342594,56,2015
-5.99869059219972,57,2015
-5.95262852332278,58,2015
-5.92792652630399,59,2015
-5.74742093168603,60,2015
-5.71352982611108,61,2015
-5.61577159733349,62,2015
-5.53378656755288,63,2015
-5.46744632955601,64,2015
-5.38409314356944,65,2015
-5.30232538794558,66,2015
-5.19865304343509,67,2015
-5.10852379491538,68,2015
-5.07453401994649,69,2015
-4.9309003260774,70,2015
-4.79717850837159,71,2015
-4.73096019204639,72,2015
-4.60557026600943,73,2015
-4.53145514816581,74,2015
-4.40410865782008,75,2015
-4.3112327193738,76,2015
-4.1294330248946,77,2015
-4.02273112741257,78,2015
-3.85394279435162,79,2015
-3.74308224012825,80,2015
-3.58174850659589,81,2015
-3.42999817126788,82,2015
-3.30587811099006,83,2015
-3.12809863081013,84,2015
-3.00275688849096,85,2015
-2.85717105175535,86,2015
-2.71752494506475,87,2015
-2.54642892437416,88,2015
-2.41177515423241,89,2015
-2.27117363903995,90,2015
-2.12366096760655,91,2015
-2.00898307803127,92,2015
-1.85262474499933,93,2015
-1.73591425058495,94,2015
-1.57654003093353,95,2015
-1.4966629518329,96,2015
-1.35345550724088,97,2015
-1.26446972596305,98,2015
-1.14578566055086,99,2015
-0.916879451118737,100,2015
-6.20564835705072,0,2016
-8.0854107749907,1,2016
-8.65645525874974,2,2016
-9.2305430792937,3,2016
-9.34960243930969,4,2016
-9.39666995016768,5,2016
-9.44606270549725,6,2016
-9.8265265114,7,2016
-9.8265265114,8,2016
-9.98686916147518,9,2016
-9.56701531591492,10,2016
-9.55283068092296,11,2016
-9.61081793857331,12,2016
-9.47170513611059,13,2016
-9.6566274746046,14,2016
-9.38469375912096,15,2016
-8.9327086353779,16,2016
-8.9792286510128,17,2016
-8.97132347150568,18,2016
-8.91023577952584,19,2016
-8.76565455071474,20,2016
-8.55282036905939,21,2016
-8.42643882814777,22,2016
-8.31834233267107,23,2016
-8.29404964010203,24,2016
-8.22452357745342,25,2016
-8.32657283180759,26,2016
-8.32244911462373,27,2016
-8.27817629094574,28,2016
-8.27033311348471,29,2016
-8.13193079062559,30,2016
-8.12853520162445,31,2016
-8.09192545601189,32,2016
-7.99839939800107,33,2016
-7.86226722367649,34,2016
-7.78723203773358,35,2016
-7.71295196335071,36,2016
-7.60692053186765,37,2016
-7.56940379248271,38,2016
-7.51472476330103,39,2016
-7.49834587121699,40,2016
-7.27881896037297,41,2016
-7.16523150937685,42,2016
-7.19410490620014,43,2016
-7.0667510104726,44,2016
-6.98247882517807,45,2016
-6.86469578952169,46,2016
-6.79890087407006,47,2016
-6.66637895940687,48,2016
-6.59002908518198,49,2016
-6.47922489794298,50,2016
-6.40879982778663,51,2016
-6.34642667304304,52,2016
-6.22314442944448,53,2016
-6.19480547112601,54,2016
-6.17875844552849,55,2016
-6.08007720546459,56,2016
-5.99949671880525,57,2016
-5.93735522146095,58,2016
-5.83309421113654,59,2016
-5.79556887028691,60,2016
-5.71565264722669,61,2016
-5.64334610585237,62,2016
-5.57065116205302,63,2016
-5.50755801269325,64,2016
-5.37779356804983,65,2016
-5.32281499814844,66,2016
-5.23159373450513,67,2016
-5.12151099044219,68,2016
-5.03426222472741,69,2016
-5.00028900204211,70,2016
-4.82756401841176,71,2016
-4.74754052727982,72,2016
-4.66651381622914,73,2016
-4.5164269761537,74,2016
-4.41570752104277,75,2016
-4.31541526337538,76,2016
-4.18311020430809,77,2016
-4.01051825217725,78,2016
-3.91312361087218,79,2016
-3.73500716575772,80,2016
-3.61151108853826,81,2016
-3.48489425768396,82,2016
-3.30182274568913,83,2016
-3.17445232356628,84,2016
-3.00322023851989,85,2016
-2.89194900109052,86,2016
-2.73597139495661,87,2016
-2.59863541511634,88,2016
-2.42962332616477,89,2016
-2.27879044442833,90,2016
-2.14651340234729,91,2016
-2.0082377826735,92,2016
-1.87227128691649,93,2016
-1.73641369723116,94,2016
-1.61080384489524,95,2016
-1.48380576183432,96,2016
-1.41966088353546,97,2016
-1.28034282015194,98,2016
-1.15877001949511,99,2016
-0.905982046282364,100,2016
-6.32665760223081,0,2017
-8.0854107749907,1,2017
-8.75291552493731,2,2017
-9.08812273925193,3,2017
-9.15207146385221,4,2017
-9.70463669379096,5,2017
-9.58140405336701,6,2017
-9.64112328806864,7,2017
-10.3190029964978,8,2017
-9.86426683938285,9,2017
-9.90348755253613,10,2017
-10.20459264532,11,2017
-10.031320924046,12,2017
-9.55283068092296,13,2017
-9.21034037197618,14,2017
-9.37285930147396,15,2017
-9.01148951323102,16,2017
-9.20039004112301,17,2017
-8.85266592770437,18,2017
-8.75926475261597,19,2017
-8.56848648580379,20,2017
-8.61150387088748,21,2017
-8.43101549517518,22,2017
-8.63372700767219,23,2017
-8.56323712991764,24,2017
-8.3432398842928,25,2017
-8.36018944260657,26,2017
-8.3432398842928,27,2017
-8.31834233267107,28,2017
-8.2170885989659,29,2017
-8.17715588863053,30,2017
-8.09192545601189,31,2017
-8.06611757205602,32,2017
-8.07571764578504,33,2017
-7.83915964866634,34,2017
-7.80915739836254,35,2017
-7.80915739836254,36,2017
-7.75872654473565,37,2017
-7.68428406848113,38,2017
-7.61906643016975,39,2017
-7.37456401733135,40,2017
-7.39226359443075,41,2017
-7.2672914552019,42,2017
-7.15878403378588,43,2017
-7.05974163598002,44,2017
-7.00757561426435,45,2017
-6.8968153389438,46,2017
-6.82802031096328,47,2017
-6.69506618557179,48,2017
-6.61508566501932,49,2017
-6.53895415524556,50,2017
-6.46692302703668,51,2017
-6.3642688729766,52,2017
-6.28664130132202,53,2017
-6.24146555259207,54,2017
-6.20366815838386,55,2017
-6.07964023801171,56,2017
-6.03437204811926,57,2017
-5.95339834630153,58,2017
-5.89470087867567,59,2017
-5.81784743094417,60,2017
-5.76832099579377,61,2017
-5.67170258119279,62,2017
-5.58733366201295,63,2017
-5.50583366197655,64,2017
-5.38977497703687,65,2017
-5.32076749538563,66,2017
-5.23665798616131,67,2017
-5.15283269980606,68,2017
-5.02341662846099,69,2017
-4.91659865216987,70,2017
-4.9325637586761,71,2017
-4.76839524709106,72,2017
-4.65215697721243,73,2017
-4.57309029252468,74,2017
-4.42184912886105,75,2017
-4.3293582861068,76,2017
-4.18935878582578,77,2017
-4.07660288074594,78,2017
-3.88825765187788,79,2017
-3.77278293833664,80,2017
-3.61047501073975,81,2017
-3.49416829967406,82,2017
-3.3370120478879,83,2017
-3.17627141978585,84,2017
-3.02957865433782,85,2017
-2.87070443387071,86,2017
-2.7433561868097,87,2017
-2.58211382775612,88,2017
-2.44734500443461,89,2017
-2.28369464631402,90,2017
-2.14635087096341,91,2017
-2.02121791760004,92,2017
-1.87368344537796,93,2017
-1.75578826077029,94,2017
-1.60503760798962,95,2017
-1.48877015270913,96,2017
-1.34137835849906,97,2017
-1.27437023317049,98,2017
-1.15819988588048,99,2017
-0.894902751900787,100,2017
-6.31830333476096,0,2018
-8.11506698457359,1,2018
-8.78507263657184,2,2018
-8.9327086353779,3,2018
-9.44606270549725,4,2018
-9.70463669379096,5,2018
-9.39666995016768,6,2018
-9.77245929012972,7,2018
-9.84521864441215,8,2018
-9.75506754741786,9,2018
-9.86426683938285,10,2018
-9.64112328806864,11,2018
-9.45880173127468,12,2018
-9.38469375912096,13,2018
-9.24079957946089,14,2018
-9.15207146385221,15,2018
-9.07057842960102,16,2018
-8.77855795555064,17,2018
-8.94797610750869,18,2018
-8.56848648580379,19,2018
-8.37309284744248,20,2018
-8.56323712991764,21,2018
-8.41734785644652,22,2018
-8.50724286056307,23,2018
-8.60602440512285,24,2018
-8.44023215028011,25,2018
-8.36877318629796,26,2018
-8.42188301161191,27,2018
-8.26255097304266,28,2018
-8.24335652578651,29,2018
-8.12853520162445,30,2018
-8.2023824515762,31,2018
-8.01339218258721,32,2018
-8.05031945517943,33,2018
-7.94904250103098,34,2018
-7.8700899493577,35,2018
-7.82154913065771,36,2018
-7.73329164758783,37,2018
-7.66918130029538,38,2018
-7.54263355141811,39,2018
-7.40369229025438,40,2018
-7.39714562202806,41,2018
-7.31122238442763,42,2018
-7.19543735143392,43,2018
-7.10377016290809,44,2018
-7.00096766070432,45,2018
-6.88501579201265,46,2018
-6.8142649358948,47,2018
-6.65699656063495,48,2018
-6.62332849925103,49,2018
-6.49697100939637,50,2018
-6.48052867909246,51,2018
-6.40879982778663,52,2018
-6.29311032657715,53,2018
-6.21011819314934,54,2018
-6.19922699638389,55,2018
-6.10083308416335,56,2018
-6.01003593269342,57,2018
-5.98747252583844,58,2018
-5.87563898160239,59,2018
-5.80747771099497,60,2018
-5.76385100112232,61,2018
-5.63631075954119,62,2018
-5.59726263127853,63,2018
-5.52722751275658,64,2018
-5.43322112901284,65,2018
-5.33789014166786,66,2018
-5.23948258082714,67,2018
-5.12486838825768,68,2018
-5.05052022779517,69,2018
-4.93840766009937,70,2018
-4.81354828510183,71,2018
-4.84711436676602,72,2018
-4.67152368653811,73,2018
-4.53219857353227,74,2018
-4.45882128965295,75,2018
-4.28192793813776,76,2018
-4.20928414432692,77,2018
-4.06750790826854,78,2018
-3.93918867350092,79,2018
-3.75433572959255,80,2018
-3.66235437517458,81,2018
-3.49720180239596,82,2018
-3.36407502236041,83,2018
-3.20103590673987,84,2018
-3.04041588118063,85,2018
-2.89916833457972,86,2018
-2.72460650341793,87,2018
-2.61509278688148,88,2018
-2.44517452896438,89,2018
-2.32170675220163,90,2018
-2.14468431074177,91,2018
-2.0234620447116,92,2018
-1.89085962191507,93,2018
-1.75620508423422,94,2018
-1.63028368361573,95,2018
-1.4963905166853,96,2018
-1.39524631052172,97,2018
-1.24631678982041,98,2018
-1.1911256831252,99,2018
-0.909280981027719,100,2018
-6.3367757323964,0,2019
-8.06930736742412,1,2019
-8.69154657856101,2,2019
-8.96348029404466,3,2019
-9.14268172350237,4,2019
-9.26163366636373,5,2019
-9.49802244442796,6,2019
-9.56701531591492,7,2019
-9.96536295625422,8,2019
-9.8081773727318,9,2019
-9.86426683938285,10,2019
-9.64112328806864,11,2019
-9.61081793857331,12,2019
-9.34960243930969,13,2019
-9.27221577569427,14,2019
-8.99522899235924,15,2019
-9.05333662316652,16,2019
-8.88825687280707,17,2019
-8.70352276960773,18,2019
-8.63372700767219,19,2019
-8.56848648580379,20,2019
-8.47317630599946,21,2019
-8.37309284744248,22,2019
-8.41734785644652,23,2019
-8.52724352726974,24,2019
-8.49250057882587,25,2019
-8.36447210439857,26,2019
-8.20603876277931,27,2019
-8.45892428329226,28,2019
-8.28608147045285,29,2019
-8.24335652578651,30,2019
-8.14908386985184,31,2019
-8.03785823474162,32,2019
-8.03476704217194,33,2019
-7.91561320438178,34,2019
-7.80424338356011,35,2019
-7.73786831461524,36,2019
-7.74477282996178,37,2019
-7.67994566688253,38,2019
-7.61500138392158,39,2019
-7.47163012383794,40,2019
-7.34936583372665,41,2019
-7.297839285052,42,2019
-7.25731275515201,43,2019
-7.10864822136153,44,2019
-6.99987056788994,45,2019
-6.93718408967295,46,2019
-6.83079423784601,47,2019
-6.70155444839824,48,2019
-6.6143396746826,49,2019
-6.56062574788694,50,2019
-6.46499438613028,51,2019
-6.39853093658312,52,2019
-6.30727178328561,53,2019
-6.27648350214028,54,2019
-6.21661010109286,55,2019
-6.13950062593539,56,2019
-6.01904131487822,57,2019
-5.94840505764753,58,2019
-5.84823037902207,59,2019
-5.83925861421865,60,2019
-5.75370828342593,61,2019
-5.67402951650685,62,2019
-5.60756361691566,63,2019
-5.53606707025161,64,2019
-5.43988093086982,65,2019
-5.34436130504944,66,2019
-5.25391777925135,67,2019
-5.15560326434886,68,2019
-5.06229707742015,69,2019
-4.98613782249587,70,2019
-4.87383425260411,71,2019
-4.74156281089365,72,2019
-4.74489212916323,73,2019
-4.57687431683324,74,2019
-4.41977003958454,75,2019
-4.35916985253095,76,2019
-4.20525377681034,77,2019
-4.08488940345135,78,2019
-3.96284272775812,79,2019
-3.82309679623374,80,2019
-3.65031280096512,81,2019
-3.54263422590267,82,2019
-3.36179399288739,83,2019
-3.2271600444559,84,2019
-3.08231465166771,85,2019
-2.91666234657051,86,2019
-2.77449453715188,87,2019
-2.58784343838005,88,2019
-2.48001463522757,89,2019
-2.30623173391424,90,2019
-2.18184642951203,91,2019
-2.03141357266925,92,2019
-1.89462310468729,93,2019
-1.76289216815427,94,2019
-1.64004661562882,95,2019
-1.51781634538688,96,2019
-1.3920146910548,97,2019
-1.28552999157827,98,2019
-1.15528423261843,99,2019
-0.92245842756949,100,2019
-6.35272140055183,0,2020
-8.60602440512285,1,2020
-9.31570088763401,2,2020
-9.24079957946089,3,2020
-9.6566274746046,4,2020
-9.55283068092296,5,2020
-9.6566274746046,6,2020
-9.64112328806864,7,2020
-9.62585581593785,8,2020
-9.92369025985365,9,2020
-9.77245929012972,10,2020
-10.031320924046,11,2020
-9.49802244442796,12,2020
-9.25116236649644,13,2020
-9.48477721767794,14,2020
-9.12416267573513,15,2020
-8.96348029404466,16,2020
-8.56323712991764,17,2020
-8.44953454294242,18,2020
-8.71564413014008,19,2020
-8.42188301161191,20,2020
-8.35592504382011,21,2020
-8.2170885989659,22,2020
-8.50230457892249,23,2020
-8.21339173708457,24,2020
-8.23956145481796,25,2020
-8.35592504382011,26,2020
-8.27033311348471,27,2020
-8.22826189956402,28,2020
-8.18429877614291,29,2020
-8.2023824515762,30,2020
-8.18429877614291,31,2020
-8.24335652578651,32,2020
-8.07250737015479,33,2020
-7.91561320438178,34,2020
-7.91287722456291,35,2020
-7.71071732554929,36,2020
-7.68211251496763,37,2020
-7.5752347127935,38,2020
-7.60893463123935,39,2020
-7.37616018686418,40,2020
-7.37936018959485,41,2020
-7.297839285052,42,2020
-7.25589532047103,43,2020
-7.08091889799133,44,2020
-6.99440308570781,45,2020
-6.9147798939191,46,2020
-6.82986874032507,47,2020
-6.74989719436656,48,2020
-6.63391861335241,49,2020
-6.51977548521499,50,2020
-6.46821085722111,51,2020
-6.35100072332775,52,2020
-6.31719468719729,53,2020
-6.25803765634953,54,2020
-6.20663992877301,55,2020
-6.11702777008333,56,2020
-6.02564199890957,57,2020
-6.04613194845029,58,2020
-5.90970024530534,59,2020
-5.87314832028994,60,2020
-5.81482577344953,61,2020
-5.694921846224,62,2020
-5.60701880622389,63,2020
-5.53937033840581,64,2020
-5.46697273257818,65,2020
-5.40057160058679,66,2020
-5.25871211195568,67,2020
-5.18427465050738,68,2020
-5.10357328975553,69,2020
-4.98540624005048,70,2020
-4.89191936039127,71,2020
-4.78945366609559,72,2020
-4.67355609885456,73,2020
-4.65793825152675,74,2020
-4.45959906266887,75,2020
-4.34272900140211,76,2020
-4.2770181809826,77,2020
-4.09384468718045,78,2020
-3.97965965414396,79,2020
-3.83016655895831,80,2020
-3.72707988792924,81,2020
-3.54963938702243,82,2020
-3.44255076734569,83,2020
-3.25761665318463,84,2020
-3.13020124842856,85,2020
-2.9786588573647,86,2020
-2.81812179649016,87,2020
-2.66552246219143,88,2020
-2.50732405263215,89,2020
-2.36987940784542,90,2020
-2.21391509228155,91,2020
-2.10093487741839,92,2020
-1.9469967391806,93,2020
-1.81608085073321,94,2020
-1.69866811282915,95,2020
-1.57312526977578,96,2020
-1.45212651864431,97,2020
-1.33290526446099,98,2020
-1.25155020419138,99,2020
-0.97590627438382,100,2020
-6.42286303724265,0,2021
-8.31017902203191,1,2021
-9.10598035665194,2,2021
-9.31570088763401,3,2021
-9.31570088763401,4,2021
-9.6566274746046,5,2021
-9.90348755253613,6,2021
-9.68837617291918,7,2021
-9.8081773727318,8,2021
-9.90348755253613,9,2021
-9.96536295625422,10,2021
-9.84521864441215,11,2021
-9.52505111681588,12,2021
-9.25116236649644,13,2021
-9.10598035665194,14,2021
-8.91767075801336,15,2021
-8.92516142974252,16,2021
-8.52724352726974,17,2021
-8.6856118430412,18,2021
-8.55282036905939,19,2021
-8.38616492900983,20,2021
-8.16653631980307,21,2021
-8.17360348702616,22,2021
-8.37743124904108,23,2021
-8.25482892694875,24,2021
-8.31017902203191,25,2021
-8.1987394602977,26,2021
-8.31017902203191,27,2021
-8.09848285655805,28,2021
-8.13193079062559,29,2021
-8.12515110364021,30,2021
-8.13193079062559,31,2021
-8.04095901241987,32,2021
-7.9462136448305,33,2021
-7.82154913065771,34,2021
-7.85708586493449,35,2021
-7.85193121434583,36,2021
-7.79935339826592,37,2021
-7.64380996055336,38,2021
-7.59691043827254,39,2021
-7.45940289726838,40,2021
-7.37775890822787,41,2021
-7.34471105418167,42,2021
-7.20078495776051,43,2021
-7.10377016290809,44,2021
-7.05162564940184,45,2021
-7.00536810784914,46,2021
-6.85991794956798,47,2021
-6.74393719375274,48,2021
-6.68861974906547,49,2021
-6.55078038003441,50,2021
-6.44150869861411,51,2021
-6.40154026777383,52,2021
-6.26748158802926,53,2021
-6.260128613724,54,2021
-6.1615413774855,55,2021
-6.11476276345248,56,2021
-6.04402179784666,57,2021
-6.00759392903787,58,2021
-5.92007455102131,59,2021
-5.85344324921061,60,2021
-5.81248189157954,61,2021
-5.67665380726795,62,2021
-5.64419368324454,63,2021
-5.53075396477384,64,2021
-5.44334313859829,65,2021
-5.40701678347138,66,2021
-5.26507603276823,67,2021
-5.16518605394485,68,2021
-5.06784076786704,69,2021
-5.00192335349423,70,2021
-4.88369432065511,71,2021
-4.78405764604776,72,2021
-4.674734649374,73,2021
-4.54266498063669,74,2021
-4.51945131058555,75,2021
-4.33255099121336,76,2021
-4.20057212031928,77,2021
-4.1175722483414,78,2021
-3.96121324961892,79,2021
-3.82332555066686,80,2021
-3.70403370188561,81,2021
-3.55490815826103,82,2021
-3.39212862740228,83,2021
-3.27836047170309,84,2021
-3.09090046343936,85,2021
-2.97080554203013,86,2021
-2.81524573270577,87,2021
-2.6324929225577,88,2021
-2.49632762150352,89,2021
-2.32832350223916,90,2021
-2.20077788285559,91,2021
-2.0470130744605,92,2021
-1.92487494835659,93,2021
-1.78184676284505,94,2021
-1.64688539868389,95,2021
-1.55258982451804,96,2021
-1.42481483949478,97,2021
-1.32427400790749,98,2021
-1.20680347355922,99,2021
-0.953615702931396,100,2021
-6.43400866345757,0,2022
-8.24335652578651,1,2022
-8.94797610750869,2,2022
-9.22039070782968,3,2022
-9.38469375912096,4,2022
-9.6566274746046,5,2022
-9.70463669379096,6,2022
-9.72116599574217,7,2022
-9.8265265114,8,2022
-9.67237583157274,9,2022
-9.79015886722913,10,2022
-9.88368492523995,11,2022
-9.56701531591492,12,2022
-9.52505111681588,13,2022
-9.05333662316652,14,2022
-8.88825687280707,15,2022
-8.66801608115082,16,2022
-8.67971212091401,17,2022
-8.43561320442381,18,2022
-8.41734785644652,19,2022
-8.40386450610923,20,2022
-8.15951874714442,21,2022
-8.16653631980307,22,2022
-8.33487163462228,23,2022
-8.25099015064158,24,2022
-8.18072095479502,25,2022
-8.23956145481796,26,2022
-8.23578073197805,27,2022
-8.1987394602977,28,2022
-8.11506698457359,29,2022
-8.0194528071989,30,2022
-7.99839939800107,31,2022
-7.98656494035407,32,2022
-8.05031945517943,33,2022
-7.87271118283757,34,2022
-7.76342138903986,35,2022
-7.7310111448891,36,2022
-7.59691043827254,37,2022
-7.6231480684894,38,2022
-7.49115159558296,39,2022
-7.42359344457167,40,2022
-7.33546599603762,41,2022
-7.24602913754998,42,2022
-7.19543735143392,43,2022
-7.08927715560553,44,2022
-7.00757561426435,45,2022
-6.92795798629966,46,2022
-6.85421451205411,47,2022
-6.6854120478387,48,2022
