y,age,year
-6.42286303724265,0,2021
-8.31017902203191,1,2021
-9.10598035665194,2,2021
-9.31570088763401,3,2021
-9.31570088763401,4,2021
-9.6566274746046,5,2021
-9.90348755253613,6,2021
-9.68837617291918,7,2021
-9.8081773727318,8,2021
-9.90348755253613,9,2021
-9.96536295625422,10,2021
-9.84521864441215,11,2021
-9.52505111681588,12,2021
-9.25116236649644,13,2021
-9.10598035665194,14,2021
-8.91767075801336,15,2021
-8.92516142974252,16,2021
-8.52724352726974,17,2021
-8.6856118430412,18,2021
-8.55282036905939,19,2021
-8.38616492900983,20,2021
-8.16653631980307,21,2021
-8.17360348702616,22,2021
-8.37743124904108,23,2021
-8.25482892694875,24,2021
-8.31017902203191,25,2021
-8.1987394602977,26,2021
-8.31017902203191,27,2021
-8.09848285655805,28,2021
-8.13193079062559,29,2021
-8.12515110364021,30,2021
-8.13193079062559,31,2021
-8.04095901241987,32,2021
-7.9462136448305,33,2021
-7.82154913065771,34,2021
-7.85708586493449,35,2021
-7.85193121434583,36,2021
-7.79935339826592,37,2021
-7.64380996055336,38,2021
-7.59691043827254,39,2021
-7.45940289726838,40,2021
-7.37775890822787,41,2021
-7.34471105418167,42,2021
-7.20078495776051,43,2021
-7.10377016290809,44,2021
-7.05162564940184,45,2021
-7.00536810784914,46,2021
-6.85991794956798,47,2021
-6.74393719375274,48,2021
-6.68861974906547,49,2021
-6.55078038003441,50,2021
-6.44150869861411,51,2021
-6.40154026777383,52,2021
-6.26748158802926,53,2021
-6.260128613724,54,2021
-6.1615413774855,55,2021
-6.11476276345248,56,2021
-6.04402179784666,57,2021
-6.00759392903787,58,2021
-5.92007455102131,59,2021
-5.85344324921061,60,2021
-5.81248189157954,61,2021
-5.67665380726795,62,2021
-5.64419368324454,63,2021
-5.53075396477384,64,2021
-5.44334313859829,65,2021
-5.40701678347138,66,2021
-5.26507603276823,67,2021
-5.16518605394485,68,2021
-5.06784076786704,69,2021
-5.00192335349423,70,2021
-4.88369432065511,71,2021
-4.78405764604776,72,2021
-4.674734649374,73,2021
-4.54266498063669,74,2021
-4.51945131058555,75,2021
-4.33255099121336,76,2021
-4.20057212031928,77,2021
-4.1175722483414,78,2021
-3.96121324961892,79,2021
-3.82332555066686,80,2021
-3.70403370188561,81,2021
-3.55490815826103,82,2021
-3.39212862740228,83,2021
-3.27836047170309,84,2021
-3.09090046343936,85,2021
-2.97080554203013,86,2021
-2.81524573270577,87,2021
-2.6324929225577,88,2021
-2.49632762150352,89,2021
-2.32832350223916,90,2021
-2.20077788285559,91,2021
-2.0470130744605,92,2021
-1.92487494835659,93,2021
-1.78184676284505,94,2021
-1.64688539868389,95,2021
-1.55258982451804,96,2021
-1.42481483949478,97,2021
-1.32427400790749,98,2021
-1.20680347355922,99,2021
-0.953615702931396,100,2021
-6.43400866345757,0,2022
-8.24335652578651,1,2022
-8.94797610750869,2,2022
-9.22039070782968,3,2022
-9.38469375912096,4,2022
-9.6566274746046,5,2022
-9.70463669379096,6,2022
-9.72116599574217,7,2022
-9.8265265114,8,2022
-9.67237583157274,9,2022
-9.79015886722913,10,2022
-9.88368492523995,11,2022
-9.56701531591492,12,2022
-9.52505111681588,13,2022
-9.05333662316652,14,2022
-8.88825687280707,15,2022
-8.66801608115082,16,2022
-8.67971212091401,17,2022
-8.43561320442381,18,2022
-8.41734785644652,19,2022
-8.40386450610923,20,2022
-8.15951874714442,21,2022
-8.16653631980307,22,2022
-8.33487163462228,23,2022
-8.25099015064158,24,2022
-8.18072095479502,25,2022
-8.23956145481796,26,2022
-8.23578073197805,27,2022
-8.1987394602977,28,2022
-8.11506698457359,29,2022
-8.0194528071989,30,2022
-7.99839939800107,31,2022
-7.98656494035407,32,2022
-8.05031945517943,33,2022
-7.87271118283757,34,2022
-7.76342138903986,35,2022
-7.7310111448891,36,2022
-7.59691043827254,37,2022
-7.6231480684894,38,2022
-7.49115159558296,39,2022
-7.42359344457167,40,2022
-7.33546599603762,41,2022
-7.24602913754998,42,2022
-7.19543735143392,43,2022
-7.08927715560553,44,2022
-7.00757561426435,45,2022
-6.92795798629966,46,2022
-6.85421451205411,47,2022
-6.6854120478387,48,2022
